gauge_id,status,reason,hemisphere
camelsch_2478,success,,northern
camels_02118500,success,,northern
camelscl_4520001,success,,southern
camels_03592718,success,,northern
camels_06447000,success,,northern
camels_02027500,success,,northern
camelscl_5722001,success,,southern
camelsch_2463,success,,northern
camels_11476600,success,,northern
camels_02065500,success,,northern
camels_02310947,success,,northern
camels_08079600,success,,northern
camelsch_2135,success,,northern
camels_03173000,success,,northern
camelsch_2029,success,,northern
camelsch_2346,success,,northern
camels_06477500,success,,northern
camels_05057200,success,,northern
camels_06921070,success,,northern
camelsch_2312,success,,northern
camels_02374500,success,,northern
camels_02143040,success,,northern
camels_10172700,success,,northern
camels_04197170,success,,northern
camels_01545600,success,,northern
camelsch_4008,success,,northern
camels_02053800,success,,northern
camels_01484100,success,,northern
camelsch_2327,success,,northern
camels_08109700,success,,northern
camelsch_4009,success,,northern
camels_12374250,success,,northern
camels_02198100,success,,northern
camels_07195800,success,,northern
camelsch_2450,success,,northern
camels_06280300,success,,northern
camels_08194200,success,,northern
camels_10348850,success,,northern
camels_14138870,success,,northern
camels_08014500,success,,northern
camels_02178400,success,,northern
camels_07151500,success,,northern
camelsch_2181,success,,northern
camels_08013000,success,,northern
camels_04213075,success,,northern
camels_02472500,success,,northern
camelsch_4021,success,,northern
camelscl_4523001,success,,southern
camelsch_2252,success,,northern
camels_06917000,success,,northern
camels_03504000,success,,northern
camelsch_5030,success,,northern
camels_02011460,success,,northern
camelscl_7332001,success,,southern
camelsch_5009,success,,northern
camelscl_3814003,success,,southern
camelscl_7115001,success,,southern
camels_02464000,success,,northern
camels_06468170,success,,northern
camelscl_7343001,success,,southern
camelsch_2321,success,,northern
camels_02245500,success,,northern
camels_02481510,success,,northern
camelscl_5706001,success,,southern
camels_01486000,success,,northern
camels_07083000,success,,northern
camelscl_12287001,success,,southern
camels_08158700,success,,northern
camels_13340600,success,,northern
camelsch_2170,success,,northern
camelsch_2490,success,,northern
camels_14303200,success,,northern
camels_10310500,success,,northern
camels_01639500,success,,northern
camels_04122500,success,,northern
camels_02056900,success,,northern
camels_04015330,success,,northern
camelsch_2604,success,,northern
camels_06601000,success,,northern
camels_02469800,success,,northern
camels_12488500,success,,northern
camels_11299600,success,,northern
camelsch_2417,success,,northern
camelsch_3019,success,,northern
camels_07291000,success,,northern
camelsch_2151,success,,northern
camels_03488000,success,,northern
camels_06468250,success,,northern
camels_05408000,success,,northern
camels_02074500,success,,northern
camels_10242000,success,,northern
camels_05444000,success,,northern
camels_01547700,success,,northern
camels_12073500,success,,northern
camelscl_9404001,success,,southern
camels_14139800,success,,northern
camelsch_2210,success,,northern
camelscl_5401003,success,,southern
camels_02011400,success,,northern
camels_14305500,success,,northern
camels_11482500,success,,northern
camels_01121000,success,,northern
camels_06934000,success,,northern
camelsch_2244,success,,northern
camels_12167000,success,,northern
camelscl_5746001,success,,southern
camels_01451800,success,,northern
camels_01532000,success,,northern
camels_07301410,success,,northern
camels_10259000,success,,northern
camels_06043500,success,,northern
camelsch_2607,success,,northern
camels_02112360,success,,northern
camelsch_2374,success,,northern
camels_02015700,success,,northern
camelsch_2343,success,,northern
camelscl_8343001,success,,southern
camelscl_7383001,success,,southern
camels_05454000,success,,northern
camelsch_4017,success,,northern
camelscl_9135001,success,,southern
camels_07315200,success,,northern
camels_01413500,success,,northern
camels_11383500,success,,northern
camels_06876700,success,,northern
camels_05120500,success,,northern
camels_05056000,success,,northern
camelsch_2160,success,,northern
camelscl_10140001,success,,southern
camelscl_4513001,success,,southern
camels_02465493,success,,northern
camels_04256000,success,,northern
camels_13240000,success,,northern
camels_08198500,success,,northern
camels_02112120,success,,northern
camelscl_4311001,success,,southern
camelscl_5414001,success,,southern
camels_06879650,success,,northern
camels_09035900,success,,northern
camelscl_3806001,success,,southern
camels_01487000,success,,northern
camels_05412500,success,,northern
camels_01620500,success,,northern
camels_02361000,success,,northern
camelscl_9433001,success,,southern
camels_06614800,success,,northern
camelsch_2617,success,,northern
camels_01466500,success,,northern
camels_14222500,success,,northern
camels_06450500,success,,northern
camels_11141280,success,,northern
camels_03187500,success,,northern
camels_02430615,success,,northern
camels_02140991,success,,northern
camelsch_2351,success,,northern
camelsch_2256,success,,northern
camels_07071500,success,,northern
camelsch_4011,success,,northern
camelsch_2477,success,,northern
camels_12383500,success,,northern
camelsch_2125,success,,northern
camels_06037500,success,,northern
camelscl_1201005,success,,southern
camelscl_4523002,success,,southern
camels_08380500,success,,northern
camelsch_2305,success,,northern
camels_08164300,success,,northern
camelscl_4726001,success,,southern
camels_10234500,success,,northern
camelsch_2371,success,,northern
camels_08324000,success,,northern
camels_03357350,success,,northern
camelscl_7330001,success,,southern
camels_03028000,success,,northern
camels_09107000,success,,northern
camelscl_9113001,success,,southern
camels_12095000,success,,northern
camels_14306340,success,,northern
camels_06623800,success,,northern
camelscl_4721001,success,,southern
camels_05087500,success,,northern
camelsch_2386,success,,northern
camelsch_2486,success,,northern
camels_01632900,success,,northern
camels_09447800,success,,northern
camels_05129115,success,,northern
camelscl_12284002,success,,southern
camelscl_9434001,success,,southern
camels_06406000,success,,northern
camelsch_2143,success,,northern
camels_08195000,success,,northern
camels_06847900,success,,northern
camelsch_2174,success,,northern
camelsch_2432,success,,northern
camels_06441500,success,,northern
camels_07148400,success,,northern
camels_14092750,success,,northern
camels_12175500,success,,northern
camels_11224500,success,,northern
camelscl_8134003,success,,southern
camels_04127918,success,,northern
camelsch_2206,success,,northern
camels_12390700,success,,northern
camels_02051000,success,,northern
camels_02064000,success,,northern
camelsch_2488,success,,northern
camelscl_9412001,success,,southern
camels_03010655,success,,northern
camelscl_7350003,success,,southern
camelscl_9127001,success,,southern
camels_02342933,success,,northern
camels_11532500,success,,northern
camels_02111500,success,,northern
camels_13083000,success,,northern
camels_03070500,success,,northern
camels_07197000,success,,northern
camelsch_2034,success,,northern
camels_14306500,success,,northern
camels_01439500,success,,northern
camels_08165300,success,,northern
camels_11451100,success,,northern
camels_08101000,success,,northern
camels_03050000,success,,northern
camels_10336645,success,,northern
camels_05466500,success,,northern
camels_08164000,success,,northern
camelscl_7374001,success,,southern
camels_10336660,success,,northern
camels_11478500,success,,northern
camels_02314500,success,,northern
camels_07359610,success,,northern
camels_12010000,success,,northern
camelsch_2378,success,,northern
camels_05591550,success,,northern
camels_01415000,success,,northern
camels_01013500,success,,northern
camelsch_2419,success,,northern
camels_01187300,success,,northern
camels_05556500,success,,northern
camelscl_8114001,success,,southern
camels_07149000,success,,northern
camels_02235200,success,,northern
camels_12117000,success,,northern
camelscl_9402001,success,,southern
camels_05592050,success,,northern
camels_03455500,success,,northern
camels_11481200,success,,northern
camelscl_10340001,success,,southern
camelsch_2634,success,,northern
camelsch_2018,success,,northern
camelscl_9104002,success,,southern
camels_06447500,success,,northern
camelscl_1050002,success,,southern
camels_03076600,success,,northern
camelsch_4004,success,,northern
camelsch_2150,success,,northern
camels_13011500,success,,northern
camels_07196900,success,,northern
camelsch_2612,success,,northern
camels_01333000,success,,northern
camelscl_3804002,success,,southern
camels_09081600,success,,northern
camels_01544500,success,,northern
camels_12189500,success,,northern
camelsch_2079,success,,northern
camels_12054000,success,,northern
camelsch_2016,success,,northern
camels_07226500,success,,northern
camels_01123000,success,,northern
camels_02231342,success,,northern
camelscl_5402001,success,,southern
camelsch_2152,success,,northern
camelscl_12806001,success,,southern
camels_10166430,success,,northern
camelsch_3015,success,,northern
camels_05393500,success,,northern
camelsch_2099,success,,northern
camels_10258500,success,,northern
camels_07142300,success,,northern
camelsch_2159,success,,northern
camels_01550000,success,,northern
camels_02450250,success,,northern
camelsch_4020,success,,northern
camels_01142500,success,,northern
camels_07056000,success,,northern
camels_03144000,success,,northern
camelsch_3033,success,,northern
camels_08267500,success,,northern
camelsch_2179,success,,northern
camels_02046000,success,,northern
camelscl_8123001,success,,southern
camelscl_4514001,success,,southern
camelscl_7350001,success,,southern
camelsch_2603,success,,northern
camels_07208500,success,,northern
camels_02053200,success,,northern
camelscl_8304001,success,,southern
camelscl_10134001,success,,southern
camelscl_9123001,success,,southern
camels_08086212,success,,northern
camelscl_9102001,success,,southern
camels_14158500,success,,northern
camelsch_2117,success,,northern
camelscl_10343001,success,,southern
camels_08377900,success,,northern
camels_14216500,success,,northern
camels_02111180,success,,northern
camels_01591400,success,,northern
camels_02051500,success,,northern
camelsch_2372,success,,northern
camels_10258000,success,,northern
camelscl_5707002,success,,southern
camels_06889200,success,,northern
camels_02371500,success,,northern
camelsch_4018,success,,northern
camels_06470800,success,,northern
camels_10316500,success,,northern
camelsch_2009,success,,northern
camels_05458000,success,,northern
camels_01539000,success,,northern
camelsch_4010,success,,northern
camels_01078000,success,,northern
camels_08171300,success,,northern
camels_07301500,success,,northern
camels_02152100,success,,northern
camelscl_9104001,success,,southern
camelsch_2434,success,,northern
camelsch_2613,success,,northern
camels_07292500,success,,northern
camelsch_4025,success,,northern
camelscl_4323001,success,,southern
camelsch_2019,success,,northern
camelscl_5721001,success,,southern
camelscl_8323002,success,,southern
camels_02055100,success,,northern
camelscl_12585001,success,,southern
camels_11274500,success,,northern
camels_03213700,success,,northern
camels_01440000,success,,northern
camels_09430500,success,,northern
camels_01195100,success,,northern
camels_01169000,success,,northern
camelsch_2132,success,,northern
camels_04059500,success,,northern
camels_02296500,success,,northern
camels_12143600,success,,northern
camels_11475560,success,,northern
camels_02081500,success,,northern
camelsch_4001,success,,northern
camels_08190000,success,,northern
camels_07263295,success,,northern
camels_04122200,success,,northern
camelsch_4026,success,,northern
camelscl_3404001,success,,southern
camelsch_2500,success,,northern
camels_10343500,success,,northern
camels_06352000,success,,northern
camels_01638480,success,,northern
camels_04197100,success,,northern
camels_01543500,success,,northern
camelsch_2106,success,,northern
camels_03456500,success,,northern
camelsch_2458,success,,northern
camels_03498500,success,,northern
camelscl_8141001,success,,southern
camelsch_2067,success,,northern
camels_06632400,success,,northern
camelscl_7123001,success,,southern
camels_01664000,success,,northern
camelsch_2369,success,,northern
camels_07068000,success,,northern
camels_04233000,success,,northern
camelsch_2303,success,,northern
camels_05362000,success,,northern
camels_14020000,success,,northern
camels_06814000,success,,northern
camels_01073000,success,,northern
camels_09035800,success,,northern
camels_14301000,success,,northern
camels_08066200,success,,northern
camels_06278300,success,,northern
camels_02017500,success,,northern
camels_02014000,success,,northern
camels_08158810,success,,northern
camelsch_2475,success,,northern
camelsch_2493,success,,northern
camels_03463300,success,,northern
camels_09378170,success,,northern
camelscl_4301002,success,,southern
camels_02216180,success,,northern
camels_08025500,success,,northern
camels_04213000,success,,northern
camelsch_2355,success,,northern
camelsch_2370,success,,northern
camels_06853800,success,,northern
camelscl_12280002,success,,southern
camelsch_2030,success,,northern
camels_01667500,success,,northern
camels_11523200,success,,northern
camels_06784000,success,,northern
camels_11266500,success,,northern
camels_05123400,success,,northern
camelsch_3006,success,,northern
camels_05489000,success,,northern
camels_03015500,success,,northern
camels_09066200,success,,northern
camels_14185900,success,,northern
camels_12375900,success,,northern
camels_09223000,success,,northern
camelscl_5702001,success,,southern
camelsch_2269,success,,northern
camels_08178880,success,,northern
camels_01605500,success,,northern
camelsch_2086,success,,northern
camels_03164000,success,,northern
camelsch_5032,success,,northern
camelscl_5748001,success,,southern
camelscl_4512001,success,,southern
camels_14308990,success,,northern
camels_12447390,success,,northern
camels_06885500,success,,northern
camels_06919500,success,,northern
camelscl_4511002,success,,southern
camels_04057800,success,,northern
camelscl_9134001,success,,southern
camels_06888500,success,,northern
camels_02369800,success,,northern
camelscl_7336001,success,,southern
camelscl_8105001,success,,southern
camelsch_4002,success,,northern
camels_08050800,success,,northern
camels_05514500,success,,northern
camels_03460000,success,,northern
camels_04124000,success,,northern
camelsch_5026,success,,northern
camels_06903400,success,,northern
camelsch_2085,success,,northern
camels_11522500,success,,northern
camelsch_2610,success,,northern
camels_02479300,success,,northern
camels_04043050,success,,northern
camels_01423000,success,,northern
camelsch_2176,success,,northern
camels_09430600,success,,northern
camels_07067000,success,,northern
camelscl_4400001,success,,southern
camels_11264500,success,,northern
camels_04027000,success,,northern
camels_04040500,success,,northern
camelsch_2498,success,,northern
camels_01022500,success,,northern
camels_01669000,success,,northern
camelsch_5012,success,,northern
camels_12041200,success,,northern
camels_05501000,success,,northern
camels_02149000,success,,northern
camels_02013000,success,,northern
camelsch_2468,success,,northern
camelscl_4314002,success,,southern
camelscl_10356001,success,,southern
camels_11473900,success,,northern
camelscl_9416001,success,,southern
camels_08082700,success,,northern
camelsch_2232,success,,northern
camelsch_2347,success,,northern
camels_01669520,success,,northern
camels_03604000,success,,northern
camels_05595730,success,,northern
camels_01567500,success,,northern
camelsch_2356,success,,northern
camelsch_4016,success,,northern
camels_03346000,success,,northern
camels_02092500,success,,northern
camels_06803530,success,,northern
camels_01548500,success,,northern
camelsch_2433,success,,northern
camels_03366500,success,,northern
camels_06431500,success,,northern
camels_02481000,success,,northern
camelsch_2307,success,,northern
camels_07057500,success,,northern
camels_08029500,success,,northern
camels_12035000,success,,northern
camels_12043000,success,,northern
camelsch_2349,success,,northern
camelsch_4024,success,,northern
camels_03281500,success,,northern
camelsch_2141,success,,northern
camels_14138900,success,,northern
camels_06479215,success,,northern
camels_04196800,success,,northern
camelscl_4313001,success,,southern
camelscl_6013001,success,,southern
camelsch_3023,success,,northern
camels_12381400,success,,northern
camels_01031500,success,,northern
camels_02315500,success,,northern
camels_02143000,success,,northern
camels_01162500,success,,northern
camels_01568000,success,,northern
camels_07375000,success,,northern
camelsch_2418,success,,northern
camels_04296000,success,,northern
camelsch_2387,success,,northern
camelsch_2461,success,,northern
camelscl_8133001,success,,southern
camels_03049000,success,,northern
camelsch_2426,success,,northern
camels_02125000,success,,northern
camels_02108000,success,,northern
camelscl_8317002,success,,southern
camels_06332515,success,,northern
camels_01552500,success,,northern
camels_04063700,success,,northern
camelsch_2606,success,,northern
camelscl_5710001,success,,southern
camels_08104900,success,,northern
camels_02297155,success,,northern
camels_02415000,success,,northern
camelsch_2110,success,,northern
camels_14182500,success,,northern
camelscl_10363002,success,,southern
camelscl_12876001,success,,southern
camelsch_2265,success,,northern
camels_06339500,success,,northern
camels_08190500,success,,northern
camels_01434025,success,,northern
camelscl_5716001,success,,southern
camels_03574500,success,,northern
camels_12411000,success,,northern
camels_12092000,success,,northern
camelsch_2024,success,,northern
camels_05584500,success,,northern
camels_02324400,success,,northern
camels_02128000,success,,northern
camels_10259200,success,,northern
camels_01542810,success,,northern
camels_02016000,success,,northern
camelscl_7335002,success,,southern
camels_03241500,success,,northern
camels_02096846,success,,northern
camels_11274630,success,,northern
camels_02384540,success,,northern
camels_02059500,success,,northern
camelscl_9122002,success,,southern
camelsch_2215,success,,northern
camels_10336740,success,,northern
camels_11237500,success,,northern
camelsch_2635,success,,northern
camels_12414500,success,,northern
camels_02028500,success,,northern
camels_02038850,success,,northern
camelsch_2304,success,,northern
camelsch_2481,success,,northern
camels_06188000,success,,northern
camels_01170100,success,,northern
camelscl_5406001,success,,southern
camelsch_2457,success,,northern
camelsch_2409,success,,northern
camels_03500000,success,,northern
camels_02018000,success,,northern
camels_14309500,success,,northern
camels_06154410,success,,northern
camels_13023000,success,,northern
camels_03078000,success,,northern
camelscl_7335001,success,,southern
camelscl_6034001,success,,southern
camels_01055000,success,,northern
camels_13338500,success,,northern
camels_03300400,success,,northern
camels_07299670,success,,northern
camels_14362250,success,,northern
camelsch_5003,success,,northern
camels_02479155,success,,northern
camels_10329500,success,,northern
camels_06354000,success,,northern
camelsch_2053,success,,northern
camels_07180500,success,,northern
camels_07261000,success,,northern
camelsch_2473,success,,northern
camels_03439000,success,,northern
camels_14166500,success,,northern
camels_01350000,success,,northern
camels_01350140,success,,northern
camelsch_2491,success,,northern
camelscl_7381001,success,,southern
camelscl_11143001,success,,southern
camels_02215100,success,,northern
camels_05488200,success,,northern
camels_01365000,success,,northern
camelsch_2078,success,,northern
camels_05525500,success,,northern
camels_04057510,success,,northern
camels_02349900,success,,northern
camelscl_4501001,success,,southern
camels_11143000,success,,northern
camels_09386900,success,,northern
camels_06746095,success,,northern
camelsch_2352,success,,northern
camels_04074950,success,,northern
camels_12451000,success,,northern
camels_13313000,success,,northern
camels_06479438,success,,northern
camels_05399500,success,,northern
camelscl_8220001,success,,southern
camelscl_4723001,success,,southern
camels_01030500,success,,northern
camels_08164600,success,,northern
camels_09306242,success,,northern
camels_03238500,success,,northern
camels_02177000,success,,northern
camelsch_2084,success,,northern
camelscl_4532001,success,,southern
camelscl_12582001,success,,southern
camelscl_6027001,success,,southern
camels_01435000,success,,northern
camelscl_7104002,success,,southern
camelsch_2187,success,,northern
camels_11176400,success,,northern
camels_11528700,success,,northern
camels_09505350,success,,northern
camelsch_2471,success,,northern
camels_10172800,success,,northern
camels_06289000,success,,northern
camels_05593900,success,,northern
camels_03285000,success,,northern
camels_04185000,success,,northern
camelsch_2091,success,,northern
camelsch_2112,success,,northern
camels_03011800,success,,northern
camelsch_2366,success,,northern
camels_05507600,success,,northern
camels_03186500,success,,northern
camelsch_2263,success,,northern
camels_01139000,success,,northern
camels_14400000,success,,northern
camelsch_4013,success,,northern
camels_12147600,success,,northern
camels_02479560,success,,northern
camels_01181000,success,,northern
camels_13018300,success,,northern
camels_09505800,success,,northern
camels_11468500,success,,northern
camels_04045500,success,,northern
camelsch_2480,success,,northern
camels_01644000,success,,northern
camelsch_2288,success,,northern
camels_08378500,success,,northern
camelsch_4005,success,,northern
camels_09512280,success,,northern
camelscl_9414001,success,,southern
camels_03291780,success,,northern
camels_14236200,success,,northern
camels_06191500,success,,northern
camels_09352900,success,,northern
camelsch_2309,success,,northern
camels_09497800,success,,northern
camels_05413500,success,,northern
camels_11148900,success,,northern
camels_01632000,success,,northern
camelscl_8124002,success,,southern
camelsch_2199,success,,northern
camelsch_5017,success,,northern
camels_10023000,success,,northern
camels_08271000,success,,northern
camels_03140000,success,,northern
camels_06464500,success,,northern
camelsch_2299,success,,northern
camelsch_2122,success,,northern
camels_08269000,success,,northern
camels_02363000,success,,northern
camels_14154500,success,,northern
camels_11230500,success,,northern
camels_05593575,success,,northern
camelsch_2410,success,,northern
camelsch_2289,success,,northern
camels_01118300,success,,northern
camels_01057000,success,,northern
camels_12056500,success,,northern
camels_07362587,success,,northern
camels_01491000,success,,northern
camels_01549500,success,,northern
camelsch_5006,success,,northern
camels_11381500,success,,northern
camels_03069500,success,,northern
camels_01047000,success,,northern
camels_09492400,success,,northern
camels_03159540,success,,northern
camels_01144000,success,,northern
camels_08103900,success,,northern
camelsch_2494,success,,northern
camels_01666500,success,,northern
camels_02298123,success,,northern
camels_04056500,success,,northern
camelscl_4703002,success,,southern
camels_12178100,success,,northern
camels_04161580,success,,northern
camelsch_2044,success,,northern
camelscl_9140001,success,,southern
camelscl_5200001,success,,southern
camelscl_10137001,success,,southern
camels_13340000,success,,northern
camelsch_2416,success,,northern
camels_02372250,success,,northern
camels_11480390,success,,northern
camels_02422500,success,,northern
camels_06221400,success,,northern
camels_07014500,success,,northern
camelsch_3014,success,,northern
camelscl_10304001,success,,southern
camels_03237280,success,,northern
camels_05585000,success,,northern
camelsch_2283,success,,northern
camels_09484600,success,,northern
camelscl_10328001,success,,southern
camels_02381600,success,,northern
camels_02070000,success,,northern
camels_14141500,success,,northern
camelscl_7112001,success,,southern
camels_14138800,success,,northern
camels_01594950,success,,northern
camels_01518862,success,,northern
camels_06360500,success,,northern
camelsch_4007,success,,northern
camels_07060710,success,,northern
camels_06918460,success,,northern
camelsch_2167,success,,northern
camels_07346045,success,,northern
camels_09066300,success,,northern
camelscl_10121001,success,,southern
camels_03237500,success,,northern
camels_06803510,success,,northern
camels_03026500,success,,northern
camels_06878000,success,,northern
camelsch_2202,success,,northern
camels_01134500,success,,northern
camels_04127997,success,,northern
camels_06409000,success,,northern
camelscl_3453001,success,,southern
camelscl_5737002,success,,southern
camels_08150800,success,,northern
camels_11098000,success,,northern
camels_09378630,success,,northern
camels_02069700,success,,northern
camelsch_2420,success,,northern
camels_06404000,success,,northern
camels_01552000,success,,northern
camelsch_2609,success,,northern
camels_09508300,success,,northern
camelscl_3434001,success,,southern
camels_03161000,success,,northern
camelsch_5031,success,,northern
camels_09404450,success,,northern
camels_08200000,success,,northern
camelsch_5002,success,,northern
camels_07335700,success,,northern
camels_08066300,success,,northern
camelsch_4014,success,,northern
camelscl_8132001,success,,southern
camelsch_2282,success,,northern
camels_05592575,success,,northern
camels_01411300,success,,northern
camels_14096850,success,,northern
camels_09494000,success,,northern
camelsch_2308,success,,northern
camels_11124500,success,,northern
camels_12020000,success,,northern
camels_09513780,success,,northern
camels_12141300,success,,northern
camels_01414500,success,,northern
camels_12147500,success,,northern
camelscl_7372001,success,,southern
camels_10263500,success,,northern
camels_11180960,success,,northern
camelscl_7359001,success,,southern
camelscl_8821003,success,,southern
camels_07184000,success,,northern
camels_08070200,success,,northern
camels_01485500,success,,northern
camels_02300700,success,,northern
camelsch_2070,success,,northern
camels_13337000,success,,northern
camels_09210500,success,,northern
camels_01510000,success,,northern
camels_07376000,success,,northern
camelscl_7354002,success,,southern
camels_03340800,success,,northern
camels_06408700,success,,northern
camelscl_8383001,success,,southern
camels_06910800,success,,northern
camelsch_2020,success,,northern
camelscl_8104001,success,,southern
camelscl_7355002,success,,southern
camels_06452000,success,,northern
camelsch_3009,success,,northern
camelsch_2219,success,,northern
camels_02327100,success,,northern
camelsch_2119,success,,northern
camels_03479000,success,,northern
camels_01586610,success,,northern
camels_12114500,success,,northern
camelscl_5701001,success,,southern
camels_01580000,success,,northern
camelsch_2109,success,,northern
camels_03280700,success,,northern
camelsch_4006,success,,northern
camelsch_4012,success,,northern
camelscl_9129002,success,,southern
camels_02196000,success,,northern
camels_01557500,success,,northern
camels_03021350,success,,northern
camelsch_2605,success,,northern
camels_09480000,success,,northern
camels_08176900,success,,northern
camelscl_12284003,success,,southern
camelsch_2102,success,,northern
camelscl_12284006,success,,southern
camels_02395120,success,,northern
camelsch_2205,success,,northern
camels_08175000,success,,northern
camelsch_2157,success,,northern
camelsch_2437,success,,northern
camelsch_2403,success,,northern
camelsch_2104,success,,northern
camels_06344600,success,,northern
camels_04024430,success,,northern
camels_10173450,success,,northern
camels_12082500,success,,northern
camelscl_3414001,success,,southern
camels_02221525,success,,northern
camels_02137727,success,,northern
camelsch_2203,success,,northern
camelsch_2602,success,,northern
camels_13161500,success,,northern
camels_06291500,success,,northern
camels_03500240,success,,northern
camels_07373000,success,,northern
camels_06892000,success,,northern
camels_07145700,success,,northern
camels_02298608,success,,northern
camelscl_9106001,success,,southern
camels_12358500,success,,northern
camels_12048000,success,,northern
camels_02193340,success,,northern
camelsch_5001,success,,northern
camels_11284400,success,,northern
camelsch_2412,success,,northern
camels_13331500,success,,northern
camelscl_8358001,success,,southern
camelscl_9436001,success,,southern
camels_05057000,success,,northern
camels_01634500,success,,northern
camelsch_2487,success,,northern
camels_03165000,success,,northern
camels_05487980,success,,northern
camels_01440400,success,,northern
camelsch_4003,success,,northern
camels_02202600,success,,northern
camelscl_7116001,success,,southern
camelsch_2436,success,,northern
camelsch_2243,success,,northern
camels_12040500,success,,northern
camelscl_10362001,success,,southern
camels_08023080,success,,northern
camelsch_2319,success,,northern
camels_01137500,success,,northern
camels_03180500,success,,northern
camels_02102908,success,,northern
camelsch_2364,success,,northern
camels_02312200,success,,northern
camelscl_12600001,success,,southern
camels_12115000,success,,northern
camels_07340300,success,,northern
camels_10205030,success,,northern
camelsch_2262,success,,northern
camels_01606500,success,,northern
camelsch_2155,success,,northern
camelsch_2056,success,,northern
camelscl_8317001,success,,southern
camels_01583500,success,,northern
camelscl_4320001,success,,southern
camels_03049800,success,,northern
camels_05508805,success,,northern
camels_12377150,success,,northern
camels_03066000,success,,northern
camelscl_7103001,success,,southern
camels_11180500,success,,northern
camelsch_2485,success,,northern
camels_09034900,success,,northern
camelscl_5410002,success,,southern
camels_01543000,success,,northern
camels_04105700,success,,northern
camels_12186000,success,,northern
camels_02299950,success,,northern
camels_03368000,success,,northern
camels_14187000,success,,northern
camelsch_2239,success,,northern
camels_08070000,success,,northern
camelsch_2300,success,,northern
camels_02464146,success,,northern
camels_12145500,success,,northern
camelsch_2497,success,,northern
camels_06440200,success,,northern
camelscl_8332001,success,,southern
camels_02350900,success,,northern
camelscl_4712001,success,,southern
camelscl_12289002,success,,southern
camelsch_2270,success,,northern
camelsch_2011,success,,northern
camels_06353000,success,,northern
camelsch_2368,success,,northern
camels_02246000,success,,northern
camelscl_10306001,success,,southern
camels_02212600,success,,northern
camels_03170000,success,,northern
camels_14158790,success,,northern
camels_11151300,success,,northern
camels_09312600,success,,northern
camels_05495500,success,,northern
camels_05291000,success,,northern
camels_08196000,success,,northern
camels_09047700,success,,northern
camelscl_5722002,success,,southern
camels_05503800,success,,northern
camelscl_3430001,success,,southern
camels_03182500,success,,northern
camels_08086290,success,,northern
camels_04224775,success,,northern
camelsch_2200,success,,northern
camelscl_12802001,success,,southern
camels_05495000,success,,northern
camelsch_4023,success,,northern
camels_09510200,success,,northern
camels_01054200,success,,northern
camelsch_5013,success,,northern
camelscl_12285001,success,,southern
camels_10396000,success,,northern
camels_05131500,success,,northern
camelscl_12284007,success,,southern
camels_14325000,success,,northern
camelscl_9116001,success,,southern
camels_14137000,success,,northern
camels_02082950,success,,northern
camelscl_12805001,success,,southern
camelsch_3032,success,,northern
camelsch_2469,success,,northern
camelscl_4308001,success,,southern
camels_08189500,success,,northern
camels_07167500,success,,northern
camels_03471500,success,,northern
camels_06311000,success,,northern
camels_06911900,success,,northern
camels_14185000,success,,northern
camelscl_4302001,success,,southern
camels_01350080,success,,northern
camels_02464360,success,,northern
camels_06921200,success,,northern
camelscl_10111001,success,,southern
camelsch_2033,success,,northern
